sample,sample_id,Broad_plate_id,IDAT_id,Publication,HEALTH.STATUS,Kennel_health,BREED,Sex
GSM3424671,GSM3424671,,,,NA,,Segugio Italiano Pelo Forte,
GSM3424674,GSM3424674,,,,NA,,Segugio Italiano Pelo Forte,
GSM3424676,GSM3424676,,,,NA,,Segugio Italiano Pelo Forte,
GSM3424686,GSM3424686,,,,NA,,Segugio Italiano Pelo Raso,
GSM3502155,GSM3502155,,,,NA,,Greenland Dog,
GSM3502231,GSM3502231,,,,NA,,Mudi,
GSM4195670,GSM4195670,,,,gastric dilatation-volvulus: Acute_GDV,,Golden retriever,
GSM4195720,GSM4195720,,,,gastric dilatation-volvulus: HC,,Borzoi,
GSM4195725,GSM4195725,,,,gastric dilatation-volvulus: Acute_GDV,,Golden retriever,
GSM4195730,GSM4195730,,,,gastric dilatation-volvulus: HC,,Borzoi,
GSM4195734,GSM4195734,,,,gastric dilatation-volvulus: HC,,Borzoi,
GSM4195737,GSM4195737,,,,gastric dilatation-volvulus: HC,,Borzoi,
GSM4195743,GSM4195743,,,,gastric dilatation-volvulus: Acute_GDV,,Collie Smooth,
GSM4195766,GSM4195766,,,,gastric dilatation-volvulus: HC,,Borzoi,
GSM4195769,GSM4195769,,,,gastric dilatation-volvulus: HC,,Borzoi,
GSM4195774,GSM4195774,,,,gastric dilatation-volvulus: HC,,Borzoi,
GSM4195791,GSM4195791,,,,gastric dilatation-volvulus: Acute_GDV,,German Shepherd,
GSM4195798,GSM4195798,,,,gastric dilatation-volvulus: Acute_GDV,,Doberman,
GSM4195821,GSM4195821,,,,gastric dilatation-volvulus: Acute_GDV,,Golden retriever,
GSM4195844,GSM4195844,,,,gastric dilatation-volvulus: HC,,German Shepherd Pointer,
GSM4195851,GSM4195851,,,,gastric dilatation-volvulus: Acute_GDV,,Borzoi,
GSM4275090,GSM4275090,,,,NA,,NA,
GSM4432301,GSM4432301,,,,NA,,Australian Labradoodle,
GSM4432320,GSM4432320,,,,NA,,Labrador Retriever,
GSM4432330,GSM4432330,,,,NA,,Labrador Retriever,
GSM4432343,GSM4432343,,,,NA,,Labradoodle,
GSM4987167,GSM4987167,,,,NA,,Flatcoated retriever,
GSM4987175,GSM4987175,,,,NA,,Flatcoated retriever,
GSM4987180,GSM4987180,,,,NA,,Flatcoated retriever,
GSM4987184,GSM4987184,,,,NA,,Flatcoated retriever,
GSM4987195,GSM4987195,,,,NA,,Flatcoated retriever,
GSM4987204,GSM4987204,,,,NA,,Flatcoated retriever,
GSM4987209,GSM4987209,,,,NA,,Flatcoated retriever,
GSM4987217,GSM4987217,,,,NA,,Flatcoated retriever,
GSM4987232,GSM4987232,,,,NA,,Flatcoated retriever,
GSM4987238,GSM4987238,,,,NA,,Flatcoated retriever,
GSM4987256,GSM4987256,,,,NA,,Flatcoated retriever,
GSM4987259,GSM4987259,,,,NA,,Flatcoated retriever,
GSM4987260,GSM4987260,,,,NA,,Flatcoated retriever,
GSM4987264,GSM4987264,,,,NA,,Flatcoated retriever,
GSM4987266,GSM4987266,,,,NA,,Flatcoated retriever,
GSM4987272,GSM4987272,,,,NA,,Flatcoated retriever,
GSM4987273,GSM4987273,,,,NA,,Flatcoated retriever,
GSM4987287,GSM4987287,,,,NA,,Flatcoated retriever,
GSM4987312,GSM4987312,,,,NA,,Flatcoated retriever,
GSM4987314,GSM4987314,,,,NA,,Flatcoated retriever,
GSM4987347,GSM4987347,,,,NA,,Flatcoated retriever,
GSM4987357,GSM4987357,,,,NA,,Flatcoated retriever,
GSM4987371,GSM4987371,,,,NA,,Flatcoated retriever,
GSM4987412,GSM4987412,,,,NA,,Flatcoated retriever,
GSM4987420,GSM4987420,,,,NA,,Flatcoated retriever,
GSM4987424,GSM4987424,,,,NA,,Flatcoated retriever,
GSM4987437,GSM4987437,,,,NA,,Flatcoated retriever,
GSM4987439,GSM4987439,,,,NA,,Flatcoated retriever,
GSM4987443,GSM4987443,,,,NA,,Flatcoated retriever,
GSM4987446,GSM4987446,,,,NA,,Flatcoated retriever,
GSM4987461,GSM4987461,,,,NA,,Flatcoated retriever,
GSM4987465,GSM4987465,,,,NA,,Flatcoated retriever,
GSM4987467,GSM4987467,,,,NA,,Flatcoated retriever,
GSM4987468,GSM4987468,,,,NA,,Flatcoated retriever,
GSM4987472,GSM4987472,,,,NA,,Flatcoated retriever,
GSM4987474,GSM4987474,,,,NA,,Flatcoated retriever,
GSM5799294,GSM5799294,,,,NA,,Patagonian Ovejero Dog ,
GSM5799344,GSM5799344,,,,NA,,Patagonian Ovejero Dog ,
GSM5799347,GSM5799347,,,,NA,,Patagonian Ovejero Dog ,
GSM5799350,GSM5799350,,,,NA,,Patagonian Ovejero Dog ,
GSM5799351,GSM5799351,,,,NA,,Patagonian Ovejero Dog ,
GSM5799352,GSM5799352,,,,NA,,Patagonian Ovejero Dog ,
GSM5799385,GSM5799385,,,,NA,,Patagonian Ovejero Dog ,
GSM5799400,GSM5799400,,,,NA,,Patagonian Ovejero Dog ,
AD-GR_001_Golden,AD-GR_001_Golden,,,,LSA,,NA,
AD-GR_002_Golden,AD-GR_002_Golden,,,,LSA,,NA,
AD-GR_006_Golden,AD-GR_006_Golden,,,,LSA,,NA,
AD-GR_008_Golden,AD-GR_008_Golden,,,,LSA,,NA,
AD-GR_009_Golden,AD-GR_009_Golden,,,,LSA,,NA,
AD-GR_013_Golden,AD-GR_013_Golden,,,,LSA,,NA,
AD-GR_015_Golden,AD-GR_015_Golden,,,,LSA,,NA,
AD-GR_016_Golden,AD-GR_016_Golden,,,,LSA,,NA,
AD-GR_017_Golden,AD-GR_017_Golden,,,,LSA,,NA,
AD-GR_018_Golden,AD-GR_018_Golden,,,,LSA,,NA,
AD-GR_020_Golden,AD-GR_020_Golden,,,,LSA,,NA,
AD-GR_032_Golden,AD-GR_032_Golden,,,,LSA,,NA,
AD-GR_033_Golden,AD-GR_033_Golden,,,,LSA,,NA,
AD-GR_036_Golden,AD-GR_036_Golden,,,,LSA,,NA,
AD-GR_037_Golden,AD-GR_037_Golden,,,,LSA,,NA,
AD-GR_038_Golden,AD-GR_038_Golden,,,,LSA,,NA,
AD-GR_040_Golden,AD-GR_040_Golden,,,,LSA,,NA,
AD-GR_041_Golden,AD-GR_041_Golden,,,,LSA,,NA,
AD-GR_042_Golden,AD-GR_042_Golden,,,,LSA,,NA,
AD-GR_045_Golden,AD-GR_045_Golden,,,,LSA,,NA,
AD-GR_048_Golden,AD-GR_048_Golden,,,,LSA,,NA,
AD-GR_052_Golden,AD-GR_052_Golden,,,,LSA,,NA,
AD-GR_053_Golden,AD-GR_053_Golden,,,,LSA,,NA,
AD-GR_056_Golden,AD-GR_056_Golden,,,,LSA,,NA,
AD-GR_058_Golden,AD-GR_058_Golden,,,,LSA,,NA,
AD-GR_059_Golden,AD-GR_059_Golden,,,,LSA,,NA,
AD-GR_063_Golden,AD-GR_063_Golden,,,,LSA,,NA,
AD-GR_066_Golden,AD-GR_066_Golden,,,,LSA,,NA,
AD-GR_067_Golden,AD-GR_067_Golden,,,,LSA,,NA,
AD-GR_071_Golden,AD-GR_071_Golden,,,,LSA,,NA,
CFA009092_unk,CFA009092_unk,,,,NA,,NA,
CFA009151_unk,CFA009151_unk,,,,NA,,NA,
CFA009157_unk,CFA009157_unk,,,,NA,,NA,
CFA009168_unk,CFA009168_unk,,,,NA,,NA,
CFA009212_unk,CFA009212_unk,,,,NA,,NA,
CFA009242_unk,CFA009242_unk,,,,NA,,NA,
CFA009542_unk,CFA009542_unk,,,,NA,,NA,
CFA009576_unk,CFA009576_unk,,,,NA,,NA,
CFA009605_unk,CFA009605_unk,,,,NA,,NA,
CFA009612_unk,CFA009612_unk,,,,NA,,NA,
GOLDEN_BI_9159_BI_9159,GOLDEN_BI_9159_BI_9159,,,,,,Golden retriever,
GOLDEN_BI_37449_BI_37449,GOLDEN_BI_37449_BI_37449,,,,,,Golden retriever,
GOLDEN_BI_37459_BI_37459,GOLDEN_BI_37459_BI_37459,,,,,,Golden retriever,
GREY_BI_2871_BROAD_2871,GREY_BI_2871_BROAD_2871,,,,,,Greyhound,
GREY_BI_3198_BROAD_3198,GREY_BI_3198_BROAD_3198,,,,,,Greyhound,
GREY_BI_3488_BROAD_3488,GREY_BI_3488_BROAD_3488,,,,,,Greyhound,
GREY_BI_3489_BROAD_3489,GREY_BI_3489_BROAD_3489,,,,,,Greyhound,
GREY_BI_3491_BROAD_3491,GREY_BI_3491_BROAD_3491,,,,,,Greyhound,
GREY_BI_3496_BROAD_3496,GREY_BI_3496_BROAD_3496,,,,,,Greyhound,
GREY_BI_3598_BROAD_3598,GREY_BI_3598_BROAD_3598,,,,,,Greyhound,
GREY_BI_3747_BROAD_3747,GREY_BI_3747_BROAD_3747,,,,,,Greyhound,
GREY_BI_3749_BROAD_3749,GREY_BI_3749_BROAD_3749,,,,,,Greyhound,
GREY_BI_3761_BROAD_3761,GREY_BI_3761_BROAD_3761,,,,,,Greyhound,
GREY_BI_3986_BROAD_3986,GREY_BI_3986_BROAD_3986,,,,,,Greyhound,
GREY_BI_4973_BROAD_4973,GREY_BI_4973_BROAD_4973,,,,,,Greyhound,
GREY_BI_5234_BROAD_5234,GREY_BI_5234_BROAD_5234,,,,,,Greyhound,
GREY_BI_5422_BROAD_5422,GREY_BI_5422_BROAD_5422,,,,,,Greyhound,
GREY_BI_5935_BROAD_5935,GREY_BI_5935_BROAD_5935,,,,,,Greyhound,
GREY_BI_6166_BROAD_6166,GREY_BI_6166_BROAD_6166,,,,,,Greyhound,
GREY_BI_6197_BROAD_6197,GREY_BI_6197_BROAD_6197,,,,,,Greyhound,
GREY_BI_6198_BROAD_6198,GREY_BI_6198_BROAD_6198,,,,,,Greyhound,
GREY_BI_6199_BROAD_6199,GREY_BI_6199_BROAD_6199,,,,,,Greyhound,
GREY_BI_6201_BROAD_6201,GREY_BI_6201_BROAD_6201,,,,,,Greyhound,
GREY_BI_6202_BROAD_6202,GREY_BI_6202_BROAD_6202,,,,,,Greyhound,
GREY_BI_6203_BROAD_6203,GREY_BI_6203_BROAD_6203,,,,,,Greyhound,
GREY_BI_6205_BROAD_6205,GREY_BI_6205_BROAD_6205,,,,,,Greyhound,
GREY_BI_6207_BROAD_6207,GREY_BI_6207_BROAD_6207,,,,,,Greyhound,
GREY_BI_6208_BROAD_6208,GREY_BI_6208_BROAD_6208,,,,,,Greyhound,
GREY_BI_6209_BROAD_6209,GREY_BI_6209_BROAD_6209,,,,,,Greyhound,
GREY_BI_6214_BROAD_6214,GREY_BI_6214_BROAD_6214,,,,,,Greyhound,
GREY_BI_6221_BROAD_6221,GREY_BI_6221_BROAD_6221,,,,,,Greyhound,
GREY_BI_6222_BROAD_6222,GREY_BI_6222_BROAD_6222,,,,,,Greyhound,
GREY_BI_6512_BROAD_6512,GREY_BI_6512_BROAD_6512,,,,,,Greyhound,
GREY_BI_6513_BROAD_6513,GREY_BI_6513_BROAD_6513,,,,,,Greyhound,
GREY_BI_6533_BROAD_6533,GREY_BI_6533_BROAD_6533,,,,,,Greyhound,
GREY_BI_6553_BROAD_6553,GREY_BI_6553_BROAD_6553,,,,,,Greyhound,
GREY_BI_6554_BROAD_6554,GREY_BI_6554_BROAD_6554,,,,,,Greyhound,
GREY_BI_6555_BROAD_6555,GREY_BI_6555_BROAD_6555,,,,,,Greyhound,
GREY_BI_6556_BROAD_6556,GREY_BI_6556_BROAD_6556,,,,,,Greyhound,
GREY_BI_6561_BROAD_6561,GREY_BI_6561_BROAD_6561,,,,,,Greyhound,
GREY_BI_6563_BROAD_6563,GREY_BI_6563_BROAD_6563,,,,,,Greyhound,
GREY_BI_6564_BROAD_6564,GREY_BI_6564_BROAD_6564,,,,,,Greyhound,
GREY_BI_6584_BROAD_6584,GREY_BI_6584_BROAD_6584,,,,,,Greyhound,
GREY_BI_6585_BROAD_6585,GREY_BI_6585_BROAD_6585,,,,,,Greyhound,
GREY_BI_6587_BROAD_6587,GREY_BI_6587_BROAD_6587,,,,,,Greyhound,
GREY_BI_6595_BROAD_6595,GREY_BI_6595_BROAD_6595,,,,,,Greyhound,
GREY_BI_6645_BROAD_6645,GREY_BI_6645_BROAD_6645,,,,,,Greyhound,
GREY_BI_6992_BROAD_6992,GREY_BI_6992_BROAD_6992,,,,,,Greyhound,
GREY_BI_6993_BROAD_6993,GREY_BI_6993_BROAD_6993,,,,,,Greyhound,
GREY_BI_6998_BROAD_6998,GREY_BI_6998_BROAD_6998,,,,,,Greyhound,
GREY_BI_7002_BROAD_7002,GREY_BI_7002_BROAD_7002,,,,,,Greyhound,
GREY_BI_7007_BROAD_7007,GREY_BI_7007_BROAD_7007,,,,,,Greyhound,
GREY_BI_7010_BROAD_7010,GREY_BI_7010_BROAD_7010,,,,,,Greyhound,
GREY_BI_7011_BROAD_7011,GREY_BI_7011_BROAD_7011,,,,,,Greyhound,
GREY_BI_7389_BROAD_7389,GREY_BI_7389_BROAD_7389,,,,,,Greyhound,
GREY_BI_9460_BROAD_9460,GREY_BI_9460_BROAD_9460,,,,,,Greyhound,
GREY_BI_9643_BROAD_9643,GREY_BI_9643_BROAD_9643,,,,,,Greyhound,
GREY_BI_9644_BROAD_9644,GREY_BI_9644_BROAD_9644,,,,,,Greyhound,
GREY_BI_10973_BROAD_10973,GREY_BI_10973_BROAD_10973,,,,,,Greyhound,
GREY_BI_11103_BROAD_11103,GREY_BI_11103_BROAD_11103,,,,,,Greyhound,
GREY_BI_11105_BROAD_11105,GREY_BI_11105_BROAD_11105,,,,,,Greyhound,
GREY_BI_11111_BROAD_11111,GREY_BI_11111_BROAD_11111,,,,,,Greyhound,
GREY_BI_11392_BROAD_11392,GREY_BI_11392_BROAD_11392,,,,,,Greyhound,
GREY_BI_20721_BROAD_20721,GREY_BI_20721_BROAD_20721,,,,,,Greyhound,
GREY_BI_24085_BROAD_24085,GREY_BI_24085_BROAD_24085,,,,,,Greyhound,
GREY_BI_25031_BROAD_25031,GREY_BI_25031_BROAD_25031,,,,,,Greyhound,
GREY_BI_25857_BROAD_25857,GREY_BI_25857_BROAD_25857,,,,,,Greyhound,
GREY_BI_26458_BROAD_26458,GREY_BI_26458_BROAD_26458,,,,,,Greyhound,
GREY_BI_26711_BROAD_26711,GREY_BI_26711_BROAD_26711,,,,,,Greyhound,
GREY_BI_27441_BROAD_27441,GREY_BI_27441_BROAD_27441,,,,,,Greyhound,
GREY_BI_29932_BROAD_29932,GREY_BI_29932_BROAD_29932,,,,,,Greyhound,
GREY_BI_16282_BROAD_16282,GREY_BI_16282_BROAD_16282,,,,,,Greyhound,
GR_BI_21207_BROAD_21207_iid,GR_BI_21207_BROAD_21207_iid,,,,,,Golden retriever,
GR_BI_12231_BROAD_12231,GR_BI_12231_BROAD_12231,,,,,,Golden retriever,
ROTT_BI_25314_BROAD_25314,ROTT_BI_25314_BROAD_25314,,,,,,Rottweiler,
IWH_BI_5919_BROAD_5919_iid,IWH_BI_5919_BROAD_5919_iid,,,,,,IWH,
GREY_BI_14236_BROAD_14236,GREY_BI_14236_BROAD_14236,,,,,,Greyhound,
GREY_BI_40952_BROAD_40952,GREY_BI_40952_BROAD_40952,,,,,,Greyhound,
GREY_BI_36610_BROAD_36610,GREY_BI_36610_BROAD_36610,,,,,,Greyhound,
GREY_BI_36522_BROAD_36522,GREY_BI_36522_BROAD_36522,,,,,,Greyhound,
GREY_BI_33638_BROAD_33638,GREY_BI_33638_BROAD_33638,,,,,,Greyhound,
GREY_BI_41632_BROAD_41632,GREY_BI_41632_BROAD_41632,,,,,,Greyhound,
GREY_BI_Label_726_LABEL_726,GREY_BI_Label_726_LABEL_726,,,,,,Greyhound,
GREY_BI_29688_BROAD_29688,GREY_BI_29688_BROAD_29688,,,,,,Greyhound,
GREY_BI_29147_BROAD_29147,GREY_BI_29147_BROAD_29147,,,,,,Greyhound,
GREY_BI_3602_BROAD_3602,GREY_BI_3602_BROAD_3602,,,,,,Greyhound,
GREY_BI_39581_BROAD_39581,GREY_BI_39581_BROAD_39581,,,,,,Greyhound,
GREY_BI_34515_BROAD_34515,GREY_BI_34515_BROAD_34515,,,,,,Greyhound,
GREY_BI_3490_BROAD_3490,GREY_BI_3490_BROAD_3490,,,,,,Greyhound,
GREY_BI_41173_BROAD_41173,GREY_BI_41173_BROAD_41173,,,,,,Greyhound,
GREY_BI_38287_BROAD_38287,GREY_BI_38287_BROAD_38287,,,,,,Greyhound,
GREY_BI_35065_BROAD_35065,GREY_BI_35065_BROAD_35065,,,,,,Greyhound,
GREY_BI_Label_724_LABEL_724,GREY_BI_Label_724_LABEL_724,,,,,,Greyhound,
GREY_BI_Label_725_LABEL_725,GREY_BI_Label_725_LABEL_725,,,,,,Greyhound,
GREY_BI_Label_736_LABEL_736,GREY_BI_Label_736_LABEL_736,,,,,,Greyhound,
GREY_BI_Label_879_LABEL_879,GREY_BI_Label_879_LABEL_879,,,,,,Greyhound,
GREY_BI_3593_BROAD_3593,GREY_BI_3593_BROAD_3593,,,,,,Greyhound,
GREY_BI_2933_BROAD_2933,GREY_BI_2933_BROAD_2933,,,,,,Greyhound,
GREY_BI_33639_BROAD_33639,GREY_BI_33639_BROAD_33639,,,,,,Greyhound,
GREY_BI_27090_BROAD_27090,GREY_BI_27090_BROAD_27090,,,,,,Greyhound,
GREY_BI_30126_BROAD_30126,GREY_BI_30126_BROAD_30126,,,,,,Greyhound,
GREY_BI_3967_BROAD_3967,GREY_BI_3967_BROAD_3967,,,,,,Greyhound,
GREY_BI_34710_BROAD_34710,GREY_BI_34710_BROAD_34710,,,,,,Greyhound,
1917,BI_01917,,,,,Healthy,Golden Retriever,Female
1933,BI_01933,,,,,Tumor (anal gland),Golden Retriever,Male
1947,BI_01947,,,,,Healthy,Golden Retriever,Female
1949,BI_01949,,,,,Healthy,Golden Retriever,Female
1987,BI_01987,,,,,Healthy,Golden Retriever,Female
2021,BI_02021,,,,,,,
2112,BI_02112,,,,,Cataracts,Golden Retriever,Female
2139,BI_02139,,,,,Healthy,Golden Retriever,Male
2148,BI_02148,,,,,Congestive heart failure,Golden Retriever,Female
2157,BI_02157,,,,,Healthy,Golden Retriever,Female
2178,BI_02178,,,,,Healthy,Golden Retriever,Male
2223,BI_02223,,,,,Healthy,Golden Retriever,Female
2225,BI_02225,,,,,Healthy,Golden Retriever,Female
2231,BI_02231,,,,,Healthy,Golden Retriever,Female
2287,BI_02287,,,,,Healthy,Golden Retriever,Male
2320,BI_02320,,,,,Healthy,Golden Retriever,Male
2323,BI_02323,,,,,Healthy,Golden Retriever,Male
2326,BI_02326,,,,,Cancer,Golden Retriever,Male
2354,BI_02354,,,,,Healthy,Golden Retriever,Male
2623,BI_02623,,,,,Immune-mediated Hemolytic Anemia (IMHA),Golden Retriever,Male
2629,BI_02629,,,,,Healthy,Golden Retriever,Male
2634,BI_02634,,,,,Healthy,Golden Retriever,Female
2635,BI_02635,,,,,Carcinoma (Squamous Cell),Golden Retriever,Female
2654,BI_02654,,,,,Inflammatory Bowel Disease,Golden Retriever,Male
2659,BI_02659,,,,,Healthy,Golden Retriever,Female
2972,BI_02972,,,,,cortical cataracts,Golden Retriever,Female
3648,BI_03648,,,,,Healthy,Golden Retriever,Female
3684,BI_03684,,,,,Healthy,Golden Retriever,Male
3686,BI_03686,,,,,Healthy,Golden Retriever,Female
3688,BI_03688,,,,,Healthy,Golden Retriever,Male
3689,BI_03689,,,,,Allergies,Golden Retriever,Female
3690,BI_03690,,,,,Healthy,Golden Retriever,Female
9071,BI_09071,,,,,Healthy,Golden Retriever,Female
9101,BI_09101,,,,,Healthy,Golden Retriever,Male
9117,BI_09117,,,,,Healthy,Golden Retriever,Female
9140,BI_09140,,,,,Arthritis,Golden Retriever,Female
9196,BI_09196,,,,,Arthritis,Golden Retriever,Male
9203,BI_09203,,,,,Healthy,Golden Retriever,Male
9217,BI_09217,,,,,Healthy,Golden Retriever,Female
9218,BI_09218,,,,,Healthy,Golden Retriever,Female
9292,BI_09292,,,,,Healthy,Golden Retriever,Female
11264,BI_11264,,,,,Healthy,Golden Retriever,Female
12222,BI_12222,,,,,Healthy,Golden Retriever,Female
12224,BI_12224,,,,,Healthy,Golden Retriever,Male
12225,BI_12225,,,,,,,
2279,BI_02279,,,,,Hemangiosarcoma (Spleen),Golden Retriever,Female
2292,BI_02292,,,,,Hemangiosarcoma (Skin/Cuaneous),Golden Retriever,Female
9301,BI_09301,,,,,,,
2487,BI_02487,,,,,Hemangiosarcoma (Spleen),Golden Retriever,Female
2491,BI_02491,,,,,Hemangiosarcoma (Unspecified),Golden Retriever,Female
2535,BI_02535,,,,,Hemangiosarcoma (Heart),Golden Retriever,Female
2568,BI_02568,,,,,Hemangiosarcoma (Spleen),Golden Retriever,Male
2657,BI_02657,,,,,Hemangiosarcoma (Spleen),Golden Retriever,Male
2657,BI_02657,,,,,Hemangiosarcoma (Spleen),Golden Retriever,Male
2980,BI_02980,,,,,Hemangiosarcoma (Spleen),Golden Retriever,Female
3230,BI_03230,,,,,Hemangiosarcoma (Spleen),Golden Retriever,Female
3269,BI_03269,,,,,Hemangiosarcoma (Spleen),Golden Retriever,Female
3564,BI_03564,,,,,Hemangiosarcoma (Unspecified),Golden Retriever,Male
3568,BI_03568,,,,,Hemangiosarcoma (Unspecified),Golden Retriever,Male
3573,BI_03573,,,,,Hemangiosarcoma (Unspecified),Golden Retriever,Female
3723,BI_03723,,,,,Hemangiosarcoma (Unspecified),Golden Retriever,Female
3743,BI_03743,,,,,,,
3837,BI_03837,,,,,,,
5479,BI_05479,,,,,Hemangiosarcoma (Spleen),Golden Retriever,Male
5517,BI_05517,,,,,Hemangiosarcoma (Spleen),Golden Retriever,Female
5954,BI_05954,,,,,,,
5959,BI_05959,,,,,Hemangiosarcoma (Spleen),Golden Retriever,Female
9294,BI_09294,,,,,Hemangiosarcoma (Spleen),Golden Retriever,Male
9296,BI_09296,,,,,Hemangiosarcoma (Spleen),Golden Retriever,Female
