sample,sample_id,Broad_plate_id,IDAT_id,Publication,HEALTH.STATUS,Kennel_health,BREED,Sex
9297,BI_09297,,,,,Hemangiosarcoma (Spleen),Golden Retriever,Female
9298,BI_09298,,,,,Hemangiosarcoma (Skin/Cuaneous),Golden Retriever,Male
9304,BI_09304,,,,,Hemangiosarcoma (Spleen),Golden Retriever,Male
9370,BI_09370,,,,,Hemangiosarcoma (Spleen),Golden Retriever,Male
9372,BI_09372,,,,,Hemangiosarcoma (Questionable),Golden Retriever,0
9373,BI_09373,,,,,Hemangiosarcoma (Liver),Golden Retriever,Male
9374,BI_09374,,,,,Hemangiosarcoma (Heart),Golden Retriever,Male
9377,BI_09377,,,,,Hemangiosarcoma (Heart),Golden Retriever,Female
9379,BI_09379,,,,,Hemangiosarcoma (Spleen),Golden Retriever,Male
9448,BI_09448,,,,,Hemangiosarcoma (Spleen),Golden Retriever,Male
9450,BI_09450,,,,,Hemangiosarcoma (Spleen),Golden Retriever,Male
9451,BI_09451,,,,,Hemangiosarcoma (Heart),Golden Retriever,Female
9731,BI_09731,,,,,Hemangiosarcoma (Spleen),Golden Retriever,Male
10807,BI_10807,,,,,Hemangiosarcoma (Spleen),Golden Retriever,Female
11043,BI_11043,,,,,Hemangiosarcoma (Spleen),Golden Retriever,Female
11080,BI_11080,,,,,Hemangiosarcoma (Heart),Golden Retriever,Male
11095,BI_11095,,,,,Hemangiosarcoma (All),Golden Retriever,Male
11112,BI_11112,,,,,Hemangiosarcoma (Unspecified),Golden Retriever,Male
11591,BI_11591,,,,,Hemangiosarcoma (Unspecified),Golden Retriever,Female
11648,BI_11648,,,,,Hemangiosarcoma (Spleen),Golden Retriever,Female
11788,BI_11788,,,,,Hemangiosarcoma (Spleen),Golden Retriever,0
11789,BI_11789,,,,,Hemangiosarcoma (Spleen),Golden Retriever,0
11790,BI_11790,,,,,Hemangiosarcoma (Spleen),Golden Retriever,Male
11791,BI_11791,,,,,Hemangiosarcoma (Spleen),Golden Retriever,Female
12684,BI_12684,,,,,Healthy,Golden Retriever,Female
12971,BI_12971,,,,,Healthy,Golden Retriever,Female
12972,BI_12972,,,,,Healthy,Golden Retriever,Male
14428,BI_14428,,,,,Healthy,Golden Retriever,Female
2189,BI_02189,,,,,Healthy,Golden Retriever,Male
20300,BI_20300,,,,,Erlichiosis,Golden Retriever,Female
20301,BI_20301,,,,,Uveitis,Golden Retriever,Male
1940,BI_01940,,,,,Acute Renal Failure (toxicant),Golden Retriever,Female
1942,BI_01942,,,,,Healthy,Golden Retriever,Female
1945,BI_01945,,,,,Healthy,Golden Retriever,Male
1955,BI_01955,,,,,Peritonitis,Golden Retriever,Male
1979,BI_01979,,,,,Lyme disease,Golden Retriever,Female
2010,BI_02010,,,,,Healthy,Golden Retriever,Female
2015,BI_02015,,,,,Healthy,Golden Retriever,Male
2037,BI_02037,,,,,Healthy,Golden Retriever,Male
2041,BI_02041,,,,,Healthy,Golden Retriever,Female
2044,BI_02044,,,,,Healthy,Golden Retriever,Female
2062,BI_02062,,,,,Healthy,Golden Retriever,Male
2070,BI_02070,,,,,Healthy,Golden Retriever,Female
2077,BI_02077,,,,,Healthy,Golden Retriever,Female
2085,BI_02085,,,,,Healthy,Golden Retriever,Female
2122,BI_02122,,,,,Healthy,Golden Retriever,Male
2123,BI_02123,,,,,Other,Golden Retriever,Male
2124,BI_02124,,,,,Healthy,Golden Retriever,Female
2130,BI_02130,,,,,Healthy,Golden Retriever,Female
2132,BI_02132,,,,,Cushing's disease,Golden Retriever,Female
2135,BI_02135,,,,,Healthy,Golden Retriever,Male
2136,BI_02136,,,,,Healthy,Golden Retriever,Female
2145,BI_02145,,,,,Healthy,Golden Retriever,Female
2159,BI_02159,,,,,Healthy,Golden Retriever,Male
2164,BI_02164,,,,,Healthy,Golden Retriever,Male
2173,BI_02173,,,,,Healthy,Golden Retriever,Female
2177,BI_02177,,,,,Healthy,Golden Retriever,Male
11848,BI_11848,,,,,Hemangiosarcoma (Spleen),Golden Retriever,Male
12051,BI_12051,,,,,Hemangiosarcoma (Unspecified),Golden Retriever,Female
12052,BI_12052,,,,,Hemangiosarcoma (Unspecified),Golden Retriever,Male
12053,BI_12053,,,,,Hemangiosarcoma (Unspecified),Golden Retriever,Female
12215,BI_12215,,,,,Hemangiosarcoma (Skin/Cuaneous),Golden Retriever,Male
12216,BI_12216,,,,,Hemangiosarcoma (All),Golden Retriever,Male
12228,BI_12228,,,,,Hemangiosarcoma (All),Golden Retriever,Male
12233,BI_12233,,,,,Hemangiosarcoma (Spleen),Golden Retriever,Male
12234,BI_12234,,,,,Hemangiosarcoma (Spleen),Golden Retriever,Female
12236,BI_12236,,,,,Hemangiosarcoma (Spleen),Golden Retriever,Male
12237,BI_12237,,,,,Hemangiosarcoma (Spleen),Golden Retriever,0
12238,BI_12238,,,,,Hemangiosarcoma (Spleen),Golden Retriever,Male
12239,BI_12239,,,,,Hemangiosarcoma (Spleen),Golden Retriever,Male
12240,BI_12240,,,,,Hemangiosarcoma (Spleen),Golden Retriever,Female
12241,BI_12241,,,,,Hemangiosarcoma (Spleen),Golden Retriever,Female
12242,BI_12242,,,,,Hemangiosarcoma (Spleen),Golden Retriever,Female
12243,BI_12243,,,,,Hemangiosarcoma (Spleen),Golden Retriever,Male
12244,BI_12244,,,,,Hemangiosarcoma (Spleen),Golden Retriever,Female
12245,BI_12245,,,,,Hemangiosarcoma (Liver),Golden Retriever,Male
12246,BI_12246,,,,,Hemangiosarcoma (Liver),Golden Retriever,Female
12507,BI_12507,,,,,Hemangiosarcoma (Unspecified),Golden Retriever,0
12508,BI_12508,,,,,Hemangiosarcoma (Unspecified),Golden Retriever,Male
12509,BI_12509,,,,,Hemangiosarcoma (Spleen),Golden Retriever,Male
12512,BI_12512,,,,,Hemangiosarcoma (Spleen),Golden Retriever,0
12914,BI_12914,,,,,Hemangiosarcoma (Spleen),Golden Retriever,Male
14061,BI_14061,,,,,Hemangiosarcoma (Heart),Golden Retriever,Male
14062,BI_14062,,,,,Hemangiosarcoma (All),Golden Retriever,Male
14242,BI_14242,,,,,Hemangiosarcoma (Skin/Cuaneous),Golden Retriever,Female
14475,BI_14475,,,,,Hemangiosarcoma (Heart),Golden Retriever,Male
14532,BI_14532,,,,,Other,Golden Retriever,Male
14688,BI_14688,,,,,Mast Cell Tumor Grade II,Golden Retriever,Female
16274,BI_16274,,,,,Hemangiosarcoma (Spleen),Golden Retriever,Male
19485,BI_19485,,,,,Cushing's disease,Golden Retriever,Female
20700,BI_20700,,,,,Hemangiosarcoma (All),Golden Retriever,Male
21420,BI_21420,,,,,Hemangiosarcoma (Skin/Cuaneous),Golden Retriever,Male
22751,BI_22751,,,,,Hemangiosacoma (splenic),Golden Retriever,Male
27041,BI_27041,,,,,Hemangiosarcoma (All),Golden Retriever,Male
27445,BI_27445,,,,,Hemangiosarcoma (Spleen),Golden Retriever,Male
43922,BI_43922,,,,,Hemangiosarcoma (All),Golden Retriever,Male
46939,BI_46939,,,,,Hemagiosarcoma,Golden Retriever,Female
2636,BI_02636,,,,,Hypothyroidism,Golden Retriever,Male
3195,BI_03195,,,,,Osteosacroma (suspect) ,Golden Retriever,Female
3883,BI_03883,,,,,Hemangiosarcoma (All),Golden Retriever,Male
2111,BI_02111,,,,,Hemangiosarcoma,Golden Retriever,Male
2356,BI_02356,,,,,Hemangiosacoma (splenic),Golden Retriever,Male
12717,BI_12717,,,,,Hemangiosarcoma (All),Golden Retriever,Female
42835,BI_42835,,,,,Hemangiosarcoma (All),Golden Retriever,Male
42837,BI_42837,,,,,Hemangiosacoma (splenic/liver),Golden Retriever,Female
1913,BI_01913,,,,,Hypothyroidism,Golden Retriever,Female
2061,BI_02061,,,,,Hemangiosarcoma (Heart),Golden Retriever,Female
2165,BI_02165,,,,,Hemangiosarcoma (Heart),Golden Retriever,Female
2350,BI_02350,,,,,Hemangiosarcoma (Heart),Golden Retriever,Female
3672,BI_03672,,,,,Hemangiosarcoma (Unspecified),Golden Retriever,Female
6499,BI_06499,,,,,Mass,Golden Retriever,Male
11096,BI_11096,,,,,Hemangiosarcoma (Unspecified),Golden Retriever,Female
11097,BI_11097,,,,,Hemangiosarcoma (Questionable),Golden Retriever,Female
11115,BI_11115,,,,,Hemangiosarcoma (Unspecified),Golden Retriever,Female
11117,BI_11117,,,,,Hemangiosarcoma (Questionable),Golden Retriever,Female
11469,BI_11469,,,,,Hemangiosarcoma (Questionable),Golden Retriever,Female
11546,BI_11546,,,,,Hemangiosarcoma (heart),Golden Retriever,Female
11590,BI_11590,,,,,Hemangiosarcoma (Questionable),Golden Retriever,Male
22819,BI_22819,,,,,Hemangiosarcoma (Heart),Golden Retriever,Female
2074,BI_02074,,,,,Hemangiosarcoma (Heart),Golden Retriever,Female
2299,BI_02299,,,,,Hemangiosarcoma (Heart),Golden Retriever,Female
2200,BI_02200,,,,,Healthy,Golden Retriever,Female
2202,BI_02202,,,,,Healthy,Golden Retriever,Female
2206,BI_02206,,,,,Healthy,Golden Retriever,Male
2218,BI_02218,,,,,Healthy,Golden Retriever,Male
2234,BI_02234,,,,,Healthy,Golden Retriever,Male
2235,BI_02235,,,,,Healthy,Golden Retriever,Male
2238,BI_02238,,,,,Arthritis,Golden Retriever,Male
2267,BI_02267,,,,,Hemangiosarcoma,Golden Retriever,Male
2268,BI_02268,,,,,Healthy,Golden Retriever,Male
2273,BI_02273,,,,,Healthy,Golden Retriever,Male
2293,BI_02293,,,,,Healthy,Golden Retriever,Female
2294,BI_02294,,,,,Healthy,Golden Retriever,Female
2314,BI_02314,,,,,Stroke (suspected),Golden Retriever,Female
2322,BI_02322,,,,,Healthy,Golden Retriever,Male
2327,BI_02327,,,,,Healthy,Golden Retriever,Female
2329,BI_02329,,,,,Healthy,Golden Retriever,Male
2334,BI_02334,,,,,Healthy,Golden Retriever,Female
2342,BI_02342,,,,,Healthy,Golden Retriever,Male
2378,BI_02378,,,,,Healthy,Golden Retriever,Female
2381,BI_02381,,,,,Healthy,Golden Retriever,Female
2404,BI_02404,,,,,Healthy,Golden Retriever,Male
2409,BI_02409,,,,,Osteoarthritis,Golden Retriever,Male
2422,BI_02422,,,,,Healthy,Golden Retriever,Female
2432,BI_02432,,,,,Healthy,Golden Retriever,Male
2446,BI_02446,,,,,Testicular tumor (seminoma),Golden Retriever,Male
2454,BI_02454,,,,,Cushing's disease,Golden Retriever,Female
2455,BI_02455,,,,,Healthy,Golden Retriever,Female
2458,BI_02458,,,,,Healthy,Golden Retriever,Female
2476,BI_02476,,,,,Sinusitis,Golden Retriever,Male
2478,BI_02478,,,,,Healthy,Golden Retriever,Female
2484,BI_02484,,,,,Healthy,Golden Retriever,Female
48565,BI_48565,,,,,,,
48566,BI_48566,,,,,,,
48567,BI_48567,,,,,,,
48568,BI_48568,,,,,,,
48569,BI_48569,,,,,,,
48570,BI_48570,,,,,,,
48571,BI_48571,,,,,,,
48572,BI_48572,,,,,,,
48573,BI_48573,,,,,,,
48574,BI_48574,,,,,,,
48554,BI_48554,,,,,,,
48555,BI_48555,,,,,,,
48556,BI_48556,,,,,,,
48557,BI_48557,,,,,,,
48558,BI_48558,,,,,,,
48559,BI_48559,,,,,,,
48560,BI_48560,,,,,,,
48561,BI_48561,,,,,,,
48562,BI_48562,,,,,,,
48563,BI_48563,,,,,,,
32771,BI_32771,,,,,Osteosarcoma (All),Greyhound,Male
32903,BI_32903,,,,,,,
34454,BI_34454,,,,,Healthy,Greyhound,Male
39023,BI_39023,,,,,Osteosarcoma (All),Greyhound,Female
48527,BI_48527,,,,,,,
43571,BI_43571,,,,,Hemangiosarcoma (Heart),Golden Retriever,Female
BI_12707,BI_12707.1,,,,,,,
BI_12709,BI_12709.4,,,,,,,
BI_14176,BI_14176.2,,,,,,,
BI_14180,BI_14180.2,,,,,,,
BI_14241,BI_14241.2,,,,,,,
BI_14410,BI_14410.2,,,,,,,
BI_14439,BI_14439.1,,,,,,,
BI_14453,BI_14453.3,,,,,,,
BI_14455,BI_14455.2,,,,,,,
BI_14695,BI_14695.2,,,,,,,
BI_14912,BI_14912.3,,,,,,,
BI_12731,BI_12731.2,,,,,,,
BI_14914,BI_14914.4,,,,,,,
BI_14915,BI_14915.2,,,,,,,
BI_14916,BI_14916.2,,,,,,,
BI_14917,BI_14917.2,,,,,,,
BI_14918,BI_14918.2,,,,,,,
BI_14919,BI_14919.3,,,,,,,
BI_14920,BI_14920.3,,,,,,,
BI_14921,BI_14921.1,,,,,,,
BI_14925,BI_14925.1,,,,,,,
BI_14928,BI_14928.2,,,,,,,
BI_14929,BI_14929.1,,,,,,,
BI_14930,BI_14930.1,,,,,,,
BI_14931,BI_14931.1,,,,,,,
BI_14935,BI_14935.2,,,,,,,
BI_14937,BI_14937.2,,,,,,,
BI_14939,BI_14939.2,,,,,,,
BI_14940,BI_14940.5,,,,,,,
BI_14941,BI_14941.5,,,,,,,
BI_14978,BI_14978.1,,,,,,,
BI_15648,BI_15648.4,,,,,,,
BI_15679,BI_15679.2,,,,,,,
BI_15753,BI_15753.4,,,,,,,
BI_15756,BI_15756.2,,,,,,,
BI_15879,BI_15879.2,,,,,,,
BI_15954,BI_15954.2,,,,,,,
BI_16275,BI_16275.4,,,,,,,
BI_19920,BI_19920.2,,,,,,,
BI_19921,BI_19921.2,,,,,,,
BI_19927,BI_19927.2,,,,,,,
BI_20702,BI_20702.1,,,,,,,
BI_21441,BI_21441.2,,,,,,,
BI_21448,BI_21448.2,,,,,,,
BI_21694,BI_21694.2,,,,,,,
BI_22302,BI_22302.1,,,,,,,
BI_22320,BI_22320.3,,,,,,,
BI_22321,BI_22321.2,,,,,,,
BI_28375,BI_28375.1,,,,,,,
BI_41922,BI_41922,,,,,,,
BI_41923,BI_41923,,,,,,,
BI_41924,BI_41924,,,,,,,
BI_41925,BI_41925,,,,,,,
BI_41926,BI_41926,,,,,,,
BI_41927,BI_41927,,,,,,,
BI_01958,BI_1958.2,,,,,,,
BI_02229,BI_2229.1,,,,,,,
BI_14934,BI_14934.1,,,,,,,
BI_02043,BI_2043,,,,,,,
BI_02105,BI_2105,,,,,,,
BI_02121,BI_2121,,,,,,,
BI_28366,BI_28366,,,,,,,
BI_73683,BI_73683,,,,,,,
BI_02053,BI_2053,,,,,,,
BI_69124,BI_69124,,,,,,,
BI_69127,BI_69127,,,,,,,
BI_69139,BI_69139,,,,,,,
BI_01982,BI_1982,,,,,,,
BI_02033,BI_2033,,,,,,,
BI_02537,BI_2537,,,,,,,
BI_02298,BI_2298,,,,,,,
BI_02367,BI_2367,,,,,,,
BI_73684,BI_73684,,,,,,,
BI_02470,BI_2470,,,,,,,
BI_02331,BI_2331,,,,,,,
BI_02968,BI_2968,,,,,,,
BI_27686,BI_27686,,,,,,,
BI_69121,BI_69121,,,,,,,
BI_69125,BI_69125,,,,,,,
BI_02534,BI_2534,,,,,,,
BI_69135,BI_69135,,,,,,,
BI_01993,BI_1993,,,,,,,
BI_69123,BI_69123,,,,,,,
BI_69126,BI_69126,,,,,,,
BI_02198,BI_2198,,,,,,,
BI_73685,BI_73685,,,,,,,
BI_01967,BI_1967,,,,,,,
BI_02311,BI_2311,,,,,,,
BI_73686,BI_73686,,,,,,,
BI_69129,BI_69129,,,,,,,
BI_02002,BI_2002,,,,,,,
BI_02160,BI_2160,,,,,,,
BI_69134,BI_69134,,,,,,,
BI_69122,BI_69122,,,,,,,
BI_69141,BI_69141,,,,,,,
BI_02168,BI_2168,,,,,,,
BI_69138,BI_69138,,,,,,,
BI_43278,BI_43278,,,,,,,
BI_01918,BI_1918,,,,,,,
BI_03193,BI_3193,,,,,,,
BI_09172,BI_9172,,,,,,,
BI_6654,BI_6654,,,,,,,
BI_10510,BI_10510,,,,,,,
BI_11267,BI_11267,,,,,,,
BI_7368,BI_7368,,,,,,,
BI_9284,BI_9284,,,,,,,
BI_24126,BI_24126,,,,,,,
BI_24125,BI_24125,,,,,,,
BI_9454,BI_9454,,,,,,,
BI_12433,BI_12433,,,,,,,
BI_6634,BI_6634,,,,,,,
BI_7263,BI_7263,,,,,,,
BI_3826,BI_3826,,,,,,,
BI_3921,BI_3921,,,,,,,
BI_25314,BI_25314,,,,,,,
BI_24845,BI_24845,,,,,,,
BI_26164,BI_26164,,,,,,,
BI_25858,BI_25858,,,,,,,
BI_33189,BI_33189,,,,,,,
BI_11267,BI_11267,,,,,,,
BI_26274,BI_26274,,,,,,,
BI_26275,BI_26275,,,,,,,
BI_26276,BI_26276,,,,,,,
BI_26278,BI_26278,,,,,,,
BI_26279,BI_26279,,,,,,,
BI_26277,BI_26277,,,,,,,
BI_26280,BI_26280,,,,,,,
BI_26281,BI_26281,,,,,,,
BI_26282,BI_26282,,,,,,,
BI_26284,BI_26284,,,,,,,
BI_26286,BI_26286,,,,,,,
BI_26285,BI_26285,,,,,,,
BI_26288,BI_26288,,,,,,,
BI_26289,BI_26289,,,,,,,
BI_26290,BI_26290,,,,,,,
BI_26293,BI_26293,,,,,,,
BI_26294,BI_26294,,,,,,,
BI_26295,BI_26295,,,,,,,
BI_26296,BI_26296,,,,,,,
BI_26297,BI_26297,,,,,,,
BI_26298,BI_26298,,,,,,,
BI_26299,BI_26299,,,,,,,
BI_26300,BI_26300,,,,,,,
BI_26301,BI_26301,,,,,,,
BI_26302,BI_26302,,,,,,,
BI_26303,BI_26303,,,,,,,
BI_26304,BI_26304,,,,,,,
BI_26305,BI_26305,,,,,,,
BI_26306,BI_26306,,,,,,,
BI_26307,BI_26307,,,,,,,
BI_26309,BI_26309,,,,,,,
BI_26310,BI_26310,,,,,,,
BI_26311,BI_26311,,,,,,,
BI_26312,BI_26312,,,,,,,
BI_26313,BI_26313,,,,,,,
BI_3478,BI_3478,,,,,,,
BI_2989,BI_2989,,,,,,,
BI_24846,BI_24846,,,,,,,
BI_24713,BI_24713,,,,,,,
BI_3477,BI_3477,,,,,,,
BI_3923,BI_3923,,,,,,,
BI_4924,BI_4924,,,,,,,
BI_2999,BI_2999,,,,,,,
BI_4923,BI_4923,,,,,,,
BI_29967,BI_29967,,,,,,,
BI_3253,BI_3253,,,,,,,
BI_3254,BI_3254,,,,,,,
BI_21845,BI_21845,,,,,,,
BI_21187,BI_21187,,,,,,,
BI_3348,BI_3348,,,,,,,
BI_9740,BI_9740,,,,,,,
BI_11268,BI_11268,,,,,,,
BI_33276,BI_33276,,,,,,,
BI_33278,BI_33278,,,,,,,
BI_46988,BI_46988,,,,,,,
BI_30643,BI_30643,,,,,,,
BI_59353,BI_59353,,,,,,,
BI_46993,BI_46993,,,,,,,
BI_34730,BI_34730,,,,,,,
BI_34727,BI_34727,,,,,,,
BI_14581,BI_14581,,,,,,,
BI_14574,BI_14574,,,,,,,
BI_14571,BI_14571,,,,,,,
BI_14555,BI_14555,,,,,,,
BI_14575,BI_14575,,,,,,,
BI_14563,BI_14563,,,,,,,
BI_14585,BI_14585,,,,,,,
BI_14565,BI_14565,,,,,,,
BI_14572,BI_14572,,,,,,,
BI_14583,BI_14583,,,,,,,
BI_69133,BI_69133,,,,,,,
BI_69136,BI_69136,,,,,,,
BI_27689,BI_27689,,,,,,,
BI_69140,BI_69140,,,,,,,
BI_69132,BI_69132,,,,,,,
3718,Leonberger 3718,,,,,Healthy,Leonberger,Male
3716,Leonberger 3716,,,,,Healthy,Leonberger,Female
3717,Leonberger 3717,,,,,Healthy,Leonberger,Female
3720,Leonberger 3720,,,,,Healthy,Leonberger,Female
3722,Leonberger 3722,,,,,Healthy,Leonberger,Female
15688,Leonberger 15688,,,,,Healthy,Leonberger,Female
15680,Leonberger 15680,,,,,Healthy,Leonberger,Female
14473,Leonberger 14473,,,,,Healthy,Leonberger,Female
14461,Leonberger 14461,,,,,Healthy,Leonberger,Male
24221,Leonberger 24221,,,,,Osteosarcoma ,Leonberger,Male
14513,Leonberger 14513,,,,,Healthy,Leonberger,Male
2572,Leonberger 2572,,,,,Hemangiosarcoma,Leonberger,Male
2692,Leonberger 2692,,,,,Healthy,Leonberger,Female
2695,Leonberger 2695,,,,,Healthy,Leonberger,Male
2767,Leonberger 2767,,,,,Healthy,Leonberger,Female
2769,Leonberger 2769,,,,,Healthy,Leonberger,Male
2771,Leonberger 2771,,,,,Healthy,Leonberger,Female
2772,Leonberger 2772,,,,,Healthy,Leonberger,Female
2779,Leonberger 2779,,,,,Healthy,Leonberger,Male
2782,Leonberger 2782,,,,,Healthy,Leonberger,Female
2783,Leonberger 2783,,,,,Healthy,Leonberger,Female
2788,Leonberger 2788,,,,,Healthy,Leonberger,Male
2866,Leonberger 2866,,,,,Healthy,Leonberger,Female
2860,Leonberger 2860,,,,,Healthy,Leonberger,Female
2861,Leonberger 2861,,,,,Healthy,Leonberger,Male
2868,Leonberger 2868,,,,,Stroke,Leonberger,Female
3618,Leonberger 3618,,,,,Healthy,Leonberger,Female
3623,Leonberger 3623,,,,,Healthy,Leonberger,Male
